Œo“x,ˆÜ“x,s­‹æˆæƒR[ƒh,”Ô†—p“r‹æ•ª,”Ô†˜A”Ô,”N“x,‘O”Ns­‹æˆæƒR[ƒh,‘O”N”Ô†—p“r‹æ•ª,‘O”N”Ô†˜A”Ô,•W€’n–¼,ŠÝE’n”Ô,Z‹•\Ž¦,’nÏ,—˜—pŒ»‹µƒtƒ‰ƒO,—˜—pŒ»‹µ,—˜—p‹æ•ª,Œš•¨\‘¢,‹‹”r…“™ó‹µ,“y’nŒ`ó,ŠÔŒû”ä—¦,‰œs”ä—¦,’nãŠK‘w,’n‰ºŠK‘w,‘O–Ê“¹˜H‹æ•ª,‘O–Ê“¹˜H•ûˆÊ,‘O–Ê“¹˜H•ˆõ,‘O–Ê“¹˜H‰w‘O‹æ•ª,‘O–Ê“¹˜H•Ü‘•ó‹µ,‘¤“¹ó‹µ,‘¤“¹•ûˆÊ,Žü•Ó“y’n—˜—p,‰w–¼,Œð’ÊŽ{Ý‚Æ‚Ì‹ßÚó‹µ,‰w‹——£,“sŽsŒv‰æ—p“r’nˆæ,–h‰Î’nˆæ,“sŽsŒv‰æ‹æ•ª,‚“x’n‹æ,X—Ñ–@‹æ•ª,Ž©‘RŒö‰€–@‹æ•ª,Œš•Á—¦,—eÏ—¦,Š„‘—eÏ—¦,‹¤’Ê’n“_,‘Î‘O”N•Ï“®—¦,‘I’è”NŽŸƒtƒ‰ƒO,‰¿ŠiS58,‰¿ŠiS59,‰¿ŠiS60,‰¿ŠiS61,‰¿ŠiS62,‰¿ŠiS63,‰¿ŠiH01,‰¿ŠiH02,‰¿ŠiH03,‰¿ŠiH04,‰¿ŠiH05,‰¿ŠiH06,‰¿ŠiH07,‰¿ŠiH08,‰¿ŠiH09,‰¿ŠiH10,‰¿ŠiH11,‰¿ŠiH12,‰¿ŠiH13,‰¿ŠiH14,‰¿ŠiH15,‰¿ŠiH16,‰¿ŠiH17,‰¿ŠiH18,‰¿ŠiH19,‰¿ŠiH20,‰¿ŠiH21,‰¿ŠiH22,‰¿ŠiH23,‰¿ŠiH24,‰¿ŠiH25,‰¿ŠiH26,‰¿ŠiH27,‰¿ŠiH28,‰¿ŠiH29,‰¿ŠiH30,‰¿ŠiR01,‰¿ŠiR02,‰¿ŠiR03,‰¿ŠiR04,‰¿ŠiR05,‰¿ŠiR06,‘®«ˆÚ“®S59,‘®«ˆÚ“®S60,‘®«ˆÚ“®S61,‘®«ˆÚ“®S62,‘®«ˆÚ“®S63,‘®«ˆÚ“®H01,‘®«ˆÚ“®H02,‘®«ˆÚ“®H03,‘®«ˆÚ“®H04,‘®«ˆÚ“®H05,‘®«ˆÚ“®H06,‘®«ˆÚ“®H07,‘®«ˆÚ“®H08,‘®«ˆÚ“®H09,‘®«ˆÚ“®H10,‘®«ˆÚ“®H11,‘®«ˆÚ“®H12,‘®«ˆÚ“®H13,‘®«ˆÚ“®H14,‘®«ˆÚ“®H15,‘®«ˆÚ“®H16,‘®«ˆÚ“®H17,‘®«ˆÚ“®H18,‘®«ˆÚ“®H19,‘®«ˆÚ“®H20,‘®«ˆÚ“®H21,‘®«ˆÚ“®H22,‘®«ˆÚ“®H23,‘®«ˆÚ“®H24,‘®«ˆÚ“®H25,‘®«ˆÚ“®H26,‘®«ˆÚ“®H27,‘®«ˆÚ“®H28,‘®«ˆÚ“®H29,‘®«ˆÚ“®H30,‘®«ˆÚ“®R01,‘®«ˆÚ“®R02,‘®«ˆÚ“®R03,‘®«ˆÚ“®R04,‘®«ˆÚ“®R05,‘®«ˆÚ“®R06
488838.334,125743.532,26109,000,018,2024,26109,000,018,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ“ŽR’¬‘å“‡‚Q‚T”Ô‚P‚P‚P,_,99,10000000000000000,Z‘î,001,W,111,_,1.0,1.5,2,0,Žs“¹,–k,6.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,“ŽR“ìŒû,_,600,1’†ê,_,ŽsŠX‰»,_,_,_,60,200,0,0,1.6,000000000000000000000011111111111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191000,190000,195000,196000,191000,182000,179000,177000,177000,177000,177000,178000,178000,179000,181000,182000,182000,182000,183000,186000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488675.572,125776.259,26109,000,019,2024,26109,000,019,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ‰º’¹‰H¼–ö’·’¬‚X‚R”Ô,_,136,10000000000000000,Z‘î,001,W,111,_,1.0,3.0,2,0,Žs“¹,–k,6.0,_,_,_,_,ˆê”ÊZ‘îA‹¤“¯Z‘îA”_’n“™‚Ì¬Ý‚·‚éZ‘î’nˆæ,’O”g‹´,_,2200,1Z‹,_,ŽsŠX‰»,_,_,_,60,200,0,0,0.7,000000000000000000000000000000000000011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135000,134000,134000,135000,136000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488930.422,125755.186,26109,000,020,2024,26109,000,020,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ“ú–ì‰ª¼’¬‚S”Ô‚W‚U,_,130,10000000000000000,Z‘î,001,W,111,_,1.0,2.0,2,0,Žs“¹,“ì,6.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,Î“c,_,1500,1’†ê,_,ŽsŠX‰»,_,_,_,60,200,0,0,0.5,111111111111111111111111111111111111111111,117000,124000,129000,133000,137000,144000,187000,310000,350000,242000,205000,204000,204000,204000,202000,199000,194000,190000,186000,175000,161000,148000,137000,131000,131000,131000,126000,117000,112000,109000,107000,106000,104000,103000,102000,101000,100000,100000,99500,99000,99000,99500,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000010,10000010000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488810.884,125807.432,26109,000,021,2024,26109,000,021,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ[‘‘å‹T’J‘åŽR’¬‚T‚R”Ô‚Q‚T,_,189,10000000000000000,Z‘î,001,LS,111,_,1.0,1.5,2,0,Žs“¹,¼,6.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‹u—Ë’n‚ÌZ‘î’nˆæ,‚i‚q“¡X,_,700,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,0,1.7,111111111111111111111111111111111111111111,130000,138000,144000,149000,154000,163000,212000,350000,390000,320000,264000,241000,241000,234000,230000,230000,224000,220000,215000,204000,186000,170000,157000,153000,155000,156000,151000,138000,132000,127000,124000,123000,123000,123000,123000,122000,121000,121000,120000,119000,120000,122000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10001000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488720.412,125768.063,26109,000,022,2024,26109,000,022,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ–â‰®’¬‚V‚T‚Q”ÔŠO,_,559,10100010000000000,HêAŽ––±ŠŒ“Z‘î,001,S,111,_,1.0,1.5,2,0,Žs“¹,“Œ,5.0,_,_,_,_,’†¬‹K–ÍZ‘îAHêA‘qŒÉ“™‚Ì¬Ý‚·‚éZ‘î’nˆæ,•šŒ©“ŽR,_,1100,€H,€–h,ŽsŠX‰»,_,_,_,60,200,0,0,3.3,111111111111111111111111111111111111111111,165000,171000,176000,182000,187000,204000,260000,440000,480000,320000,270000,263000,255000,247000,245000,240000,230000,223000,220000,207000,190000,174000,163000,157000,158000,160000,156000,147000,141000,138000,137000,137000,138000,139000,140000,143000,146000,147000,147000,147000,151000,156000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,20000000000000,10010000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488584.220,125648.942,26109,000,023,2024,26109,000,023,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ—„V’¬‚U‚P‚O”Ô‚S,_,160,10000000000000000,Z‘î,001,W,111,_,1.0,1.2,2,0,Žs“¹,“ì“Œ,6.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô®‘R‚Æ‚µ‚½Z‘î’nˆæ,—„,_,500,1’†ê,_,ŽsŠX‰»,_,_,_,60,200,0,0,1.6,001111111111111111111111111111111111111111,0,0,151000,156000,162000,171000,197000,350000,390000,290000,240000,235000,235000,234000,232000,232000,225000,221000,217000,206000,189000,174000,162000,156000,156000,156000,151000,143000,139000,132000,128000,125000,123000,123000,123000,123000,123000,123000,122000,122000,123000,125000,00000000000000,40000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488752.222,125877.128,26109,000,024,2024,26109,000,024,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ[‘ì‹v•Û’¬‚W”Ô‚P‚T,_,107,10000000000000000,Z‘î,001,W,111,‘äŒ`,1.0,2.0,2,0,Ž„“¹,¼,4.0,_,_,_,_,ˆê”ÊZ‘î‚Ì‚Ù‚©‚É‹¤“¯Z‘î“™‚ª¬Ý‚·‚éZ‘î’nˆæ,—´’J‘å‘O[‘,_,600,1Z‹,€–h,ŽsŠX‰»,_,_,_,60,200,0,0,3.9,111111111111111111111111111111111111111111,175000,182000,188000,195000,201000,233000,300000,510000,550000,385000,320000,296000,296000,285000,280000,278000,267000,260000,254000,241000,221000,206000,193000,185000,187000,189000,184000,175000,169000,167000,165000,165000,165000,165000,165000,166000,169000,171000,171000,173000,178000,185000,10000000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488757.812,125828.525,26109,000,025,2024,26109,000,025,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ[‘åÎ‰®•~’¬‚U”Ô‚P‚S,_,66,10000000000000000,Z‘î,001,W,111,_,1.0,2.0,3,0,Žs“¹,“ì,6.0,_,_,_,_,¬‹K–ÍZ‘î‚Ì’†‚É‹¤“¯Z‘î“™‚ª¬Ý‚·‚éZ‘î’nˆæ,“¡X,_,850,1Z‹,€–h,ŽsŠX‰»,_,_,_,60,200,0,0,4.2,111111111111111111111111111111111111111111,170000,177000,182000,188000,194000,211000,260000,450000,482000,356000,305000,285000,285000,285000,284000,282000,277000,272000,266000,253000,232000,214000,201000,200000,201000,203000,195000,183000,178000,176000,175000,175000,175000,176000,177000,179000,181000,183000,183000,185000,190000,198000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10011000000000,10000000000000,10011000000000,10000000000000
488627.410,125805.827,26109,000,026,2024,26109,000,026,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ‹v‰ä–{’¬‚S”Ô‚S‚T,_,100,10000000000000000,Z‘î,001,W,111,_,1.0,2.0,2,0,Žs“¹,“ì,6.0,_,_,_,_,¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,’|“c,_,3500,1’†ê,_,ŽsŠX‰»,_,_,_,60,200,0,0,0.6,000000000001111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,225000,225000,218000,210000,210000,205000,201000,196000,182000,163000,147000,133000,125000,125000,125000,121000,112000,110000,107000,105000,103000,102000,101000,100000,99000,99000,99000,98500,98500,98500,99100,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000010000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488781.720,125780.962,26109,000,027,2024,26109,000,027,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ“ŽR’¬“‡’Ã‚T‚W”Ô‚Q‚O,_,262,10000000000000000,Z‘î,001,W,111,_,1.0,1.2,2,0,Žs“¹,–k,6.5,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢‚‘ä‚ÌŠÕÃ‚ÈZ‘î’nˆæ,‹ß“S’O”g‹´,_,720,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,0,0.7,111111111111111111111111111111111111111111,225000,234000,243000,252000,263000,316000,545000,1000000,1000000,670000,530000,465000,420000,365000,351000,343000,332000,325000,319000,297000,272000,251000,244000,250000,270000,271000,264000,242000,241000,241000,243000,250000,257000,268000,269000,269000,269000,269000,269000,269000,270000,272000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488751.124,125772.044,26109,000,028,2024,26109,000,028,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ‹âÀ’¬‚S’š–Ú‚Q‚W‚W”Ô‚P,_,58,10000000000000000,Z‘î,001,W,111,_,1.0,3.0,3,0,Žs“¹,¼,5.0,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ª‘½‚¢Šù¬Z‘î’nˆæ,’O”g‹´,_,300,1Z‹,€–h,ŽsŠX‰»,_,_,_,60,200,0,0,5.6,111111111111111111111111111111111111111111,192000,200000,207000,214000,221000,265000,357000,640000,670000,490000,395000,355000,353000,341000,330000,330000,320000,316000,301000,281000,255000,233000,223000,223000,230000,236000,232000,221000,215000,217000,219000,221000,226000,231000,237000,243000,250000,258000,258000,260000,270000,285000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,11000000000000,10000000000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10001000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488836.501,125759.416,26109,000,029,2024,26109,000,029,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ“ŽR’¬˜aò‚Q”Ô‚Q‚T,_,63,10000000000000000,Z‘î,001,W,111,_,1.0,2.0,3,0,Žs“¹,–k,6.0,_,_,_,_,¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,“ŽR“ìŒû,_,550,1Z‹,_,ŽsŠX‰»,_,_,_,60,200,0,1,1.4,111111111111111111111111111111111111111111,162000,169000,175000,181000,187000,196000,235000,449000,460000,330000,270000,250000,250000,244000,244000,244000,240000,238000,235000,222000,205000,192000,180000,178000,184000,187000,182000,172000,163000,157000,153000,149000,147000,147000,147000,147000,147000,147000,146000,144000,144000,146000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000100000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000010000000,10000000000000,10000000000000,10000000000010,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10001000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488947.025,125801.460,26109,000,030,2024,26109,000,030,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ‘çŒíŸŒû’¬‚R”Ô‚P‚P‚V,_,144,10000000000000000,Z‘î,001,LS,111,_,1.0,2.0,2,0,Žs“¹,–k,6.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‚‘ä‚ÌZ‘î’nˆæ,‘çŒí,_,1500,1’†ê,_,ŽsŠX‰»,_,_,_,60,200,0,0,-0.9,000000000011111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,235000,229000,229000,229000,226000,226000,222000,217000,213000,203000,184000,170000,160000,156000,157000,157000,152000,142000,137000,133000,130000,128000,126000,124000,122000,120000,118000,116000,114000,113000,112000,111000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000010000000,10000000000000,10000000000000,10000001000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10001000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10011000000000,10011000000000,10001000000000,10000000000000
488607.685,125644.658,26109,000,031,2024,26109,000,031,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ—„‰º’Ã’¬‚P‚W‚X”Ô‚W,_,94,10000000000000000,Z‘î,001,W,111,_,1.0,2.0,2,0,Žs“¹,–k¼,6.0,_,_,_,_,¬‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚ÔZ‘î’nˆæ,—„,_,900,1’†ê,_,ŽsŠX‰»,_,_,_,60,200,0,0,0.9,000000000001111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,0,220000,220000,220000,220000,219000,213000,209000,203000,188000,170000,156000,145000,139000,139000,139000,134000,126000,120000,118000,116000,114000,113000,113000,111000,111000,111000,111000,110000,109000,109000,110000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,20000000000000,10000010000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488712.107,125822.840,26109,000,032,2024,26109,000,032,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ’|“cò•ì’ñ‰@’¬‚Q‚U‚W”Ô,_,99,10000000000000000,Z‘î,001,W,111,_,1.0,1.5,2,0,Žs“¹,¼,8.0,_,_,_,_,ˆê”ÊZ‘î‚Æ‹¤“¯Z‘î“™‚ª¬Ý‚·‚éZ‘î’nˆæ,’|“c,_,730,1Z‹,_,ŽsŠX‰»,_,_,_,60,200,0,0,3.7,000000000000000000000000000000111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159000,159000,159000,159000,159000,159000,159000,159000,158000,159000,163000,169000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488814.196,125827.139,26109,000,033,2024,26109,000,033,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ[‘’JŒû’¬‚V‚O”Ô‚T,_,165,10000000000000000,Z‘î,001,W,111,_,1.0,2.5,2,0,Žs“¹,“Œ,6.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ªŒš‚¿•À‚Ô‚‘ä‚ÌZ‘î’nˆæ,“¡X,_,1500,1’áê,_,ŽsŠX‰»,_,_,_,40,60,0,0,0.0,000000000011111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,230000,221000,221000,220000,209000,209000,205000,199000,193000,180000,162000,150000,140000,137000,138000,138000,132000,122000,119000,114000,109000,105000,103000,101000,100000,98500,96700,94900,94000,93200,92500,92500,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488808.036,125743.136,26109,000,034,2024,26109,000,034,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ“ŽR—^ŒÜ˜Y’¬‚P”Ô‚X‚U,_,284,10000000000000000,Z‘î,001,W,111,_,1.2,1.0,2,0,Žs“¹,¼,5.0,_,_,_,_,’†‹K–Íˆê”ÊZ‘î‚ª‘½‚¢‹æ‰æ®‘R‚Æ‚µ‚½Z‘î’nˆæ,“ŽR“ìŒû,_,600,1’†ê,_,ŽsŠX‰»,_,_,_,60,200,0,0,1.8,000000000011111111111111111111111111111111,0,0,0,0,0,0,0,0,0,0,300000,275000,271000,257000,253000,249000,242000,236000,232000,221000,204000,189000,177000,175000,181000,184000,179000,170000,166000,164000,163000,163000,164000,164000,164000,165000,167000,168000,167000,166000,166000,169000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000001000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
488785.349,125870.995,26109,000,035,2024,26109,000,035,‹ž“s•šŒ©,‹ž“s•{@‹ž“sŽs•šŒ©‹æ[‘–ìŽè’¬‚R‚V”Ô‚SŠO,_,156,10000000000000000,Z‘î,001,W,111,_,1.0,1.5,2,0,Žs“¹,¼,5.3,_,_,_,_,’†¬‹K–Íˆê”ÊZ‘î‚ª‘½‚¢Z‘î’nˆæ,—´’J‘å‘O[‘,_,340,1’áê,_,ŽsŠX‰»,_,_,_,50,80,0,0,2.5,000000000000000000000000000000000111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160000,160000,162000,162000,162000,161000,161000,163000,167000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,00000000000000,40000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000,10000000000000
